,tim_day,seller_nickname,titulo,seller_reputation,stock,logistic_type,condition,is_refurbished,price,regular_price,categoria,url,category_id,category_name,index,Kmeans,AgC,Siglas_lt,Lt,mix,tokens
341,2024-08-01,e17ebffcbe,Cera En Polvo Para Cabello Matificante Y Volumen,green_silver,4,XD,new,False,147.0,,BEAUTY PROFESSIONAL,https://articulo.mercadolibre.com.mx/MLM-2621070494-cera-en-polvo-para-cabello-matificante-y-volumen-_JM,BEAUTY PROFESSIONAL,BELLEZA PROFESIONAL,35137.0,0.0,4.0,XD,Cross Docking,"reputation: green_silver Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PROFESSIONAL Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
342,2024-08-01,d30431c65f,Organizador Maquillaje CosmÃ©ticos AcrÃ­lico Transparente 360Â°,green_platinum,140,FBM,new,False,179.01,459.0,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-1853920095-organizador-maquillaje-cosmeticos-acrilico-transparente-360-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,32828.0,3.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
345,2024-08-01,d84241913a,Agua De Rosas Refresca E Hidrata Fijador De Maquillaje Kj ,green_platinum,120,FBM,new,False,68.0,85.0,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-1949532623-agua-de-rosas-refresca-e-hidrata-fijador-de-maquillaje-kj-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,33703.0,3.0,1.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
346,2024-08-01,28297bef4a,"Pack Solucion Antiseptica + Finish Limpiador , UÃ±as Mc Nails",green_platinum,105,FBM,new,False,109.0,,MANICURE & PEDICURE,https://articulo.mercadolibre.com.mx/MLM-1873676863-pack-solucion-antiseptica-finish-limpiador-unas-mc-nails-_JM,MANICURE & PEDICURE,MANICURA Y PEDICURA,6254.0,2.0,2.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria MANICURE & PEDICURE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",348
347,2024-08-01,08b997dc93,"Gama Gel Semipermanente Gelly UÃ±as 6 Pz Por Gama , Wapizima Color Pasteles",green_silver,8,FBM,new,False,235.0,,MANICURE & PEDICURE,https://articulo.mercadolibre.com.mx/MLM-2945905330-gama-gel-semipermanente-gelly-unas-6-pz-por-gama-wapizima-color-pasteles-_JM,MANICURE & PEDICURE,MANICURA Y PEDICURA,1346.0,3.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_silver Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria MANICURE & PEDICURE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",348
351,2024-08-01,85c472986a,Rubor Liquido Cheeky Baby Italia Deluxe,green_gold,28,FBM,new,False,104.4,109.9,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-1415412624-rubor-liquido-cheeky-baby-italia-deluxe-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,20824.0,3.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_gold Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",346
352,2024-08-01,2f1d2310ef,Gamas De Gel-semi-permanente Fantasy Nails 6pzs,green_silver,14,XD,new,False,295.0,,MANICURE & PEDICURE,https://articulo.mercadolibre.com.mx/MLM-2010223747-gamas-de-gel-semi-permanente-fantasy-nails-6pzs-_JM,MANICURE & PEDICURE,MANICURA Y PEDICURA,7338.0,3.0,1.0,XD,Cross Docking,"reputation: green_silver Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria MANICURE & PEDICURE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
353,2024-08-01,4a86f10229,M-pro Nova Old Scull Clipper Cortadora Profesional Barberia,green_platinum,1,FBM,new,False,2399.0,2998.75,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-1767010378-m-pro-nova-old-scull-clipper-cortadora-profesional-barberia-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,11571.0,3.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
355,2024-08-01,769c5946a1,Juego De Tijeras Para Cortar Cabello Profesional Barbero 10,green_platinum,68,FBM,new,False,194.88,232.0,BEAUTY PROFESSIONAL,https://articulo.mercadolibre.com.mx/MLM-2046958277-juego-de-tijeras-para-cortar-cabello-profesional-barbero-10-_JM,BEAUTY PROFESSIONAL,BELLEZA PROFESIONAL,18429.0,0.0,4.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PROFESSIONAL Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",348
356,2024-08-01,606527c1de,"Pincel Kolinsky No 2, 4, 6, 8, 10 Y 12 AcrÃ­lico A Elegir",green_platinum,139,FBM,new,False,59.99,,MANICURE & PEDICURE,https://articulo.mercadolibre.com.mx/MLM-1819543808-pincel-kolinsky-no-2-4-6-8-10-y-12-acrilico-a-elegir-_JM,MANICURE & PEDICURE,MANICURA Y PEDICURA,14970.0,3.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria MANICURE & PEDICURE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",348
357,2024-08-01,1ea94edfde,Labial Liquido Infaillible Le Matte Resistance L'orÃ©al Paris Acabado Mate Aterciopelado Color 420 Le Rouge Paris,green_platinum,2,FBM,new,False,352.0,,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-2025696827-labial-liquido-infaillible-le-matte-resistance-loreal-paris-acabado-mate-aterciopelado-color-420-le-rouge-paris-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,4711.0,1.0,2.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
